support_id	category_id	category	user_id	created_on	created_year	created_month	created_day	created_dayname	content_string	content_keyword_string	content_word_count	content_character_count	language	sentiment	problem_rating_identifitication	problem_rating_resolution	note	note_aggregation_level1	note_aggregation_level2	response_first	response_first_agent	response_first_date	response_first_template_id	response_first_days_elapsed	response_templates_used	response_agent_count	status_id	status	status_group	status_escalation_count	message_count	message_count_in	message_count_out	template_count	reward_code	reward_code_type	reward_code_status	email_domain	category_change_count	user_redemption_count	user_redemption_limit	user_redemption_remaining_credits	user_ticket_count	user_account_status	user_account_created_year	user_account_created_date	user_unique_ip_count	user_country_code	user_country_name	user_language	active	zsync_refresh_status	zsync_refresh_data_qc	zsync_refreshed_at
879868	9	Account Activation	2640355	3/24/2023	2023	3	24	Friday	"Hi, i bought an AMD Ryzen 5 7600X CPU form one of your partner sellers in Germany which is clearly marked as includes Star Wars Jedi: Survivor™ from the following website: https://www.computeruniverse.net/en/p/90910942They are now renaging on the deal and trying tell me the offer was only for Germany even though i can clearly see this is a worldwide offer for the specified purchase on the AMD website. Please can you confirm they are allowed and should be issuing me a code so i can get my code from them for the free game as part of the sales deal.Please note i live in Ireland and there are no partners selling your products in Ireland, but according to European Law DIRECTIVE 1999/44/EC OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL of 25 May 1999 point 2, 4 & 5 ""implies that consumers resident in one Member State should be free to purchase goods in the territory of another Member State on the basis of a uniform minimum set of fair rules governing the sale of consumer goods""On that basis, the law states i can buy products from any EU country and i am entitled to the same deal as people from that country.Thank you for your assistance Kieran O'Connor"	null	216	1173	en	ZNA	3	1	Valid CODE Not Detected	Code Not Detected	null	Your account has been successfully activated. You can now login to www.amdrewards.com to redeem your coupon code.**** IMPORTANT ****Make sure your AMD Product is installed in your computer.Our promotions require you to have an eligible AMD GPU or CPU installed before you attempt to validate your coupon code.Please see our terms and conditions on amdrewards.com/terms for more information.	Sohail Shah	3/24/2023	168	0	2	1	3	Closed	Active	0	2	0	2	2	null	null	null	aslairlines.com	0	0	5	5	0	Is Active	2023	3/17/2023	2	IE	Ireland	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879869	8	Proof of Purchase Request	645857	3/24/2023	2023	3	24	Friday	"I purchased the product correctly, but I couldn't get the game code"	null	12	67	ko	ZNA	1	1	Token Key Log on User - 8J8Y6PJEVB73PM9ERYXL	Token	null	"We have received the image of your receipt. To further assist you, we require an image of your coupon code that was provided to you by your retailer.This image can be print screen, screen shot, or scanned.Your patience and patronage is most appreciated."	Michele Moore	3/24/2023	222	0	2	1	3	Closed	Active	0	3	1	2	2	8J8Y6PJEVB73PM9ERYXL	Token	Assigned	naver.com	1	2	5	3	2	Is Active	2019	4/22/2019	3	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879871	12	Hardware Not Detected	2653060	3/24/2023	2023	3	24	Friday	"HelloI have recently bought a GPU of proshop (Denmark) and bundled with it was the game 'The Last of Us part 1'. i went through the steps, but when i tried to insert the coupon code into the Product Verification Application, it said it was not qualified.am i doing something wrong, or can you help me with thisyours sincerely, Villads"	PVT-General	63	340	en	ZNA	2	4	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - PF4M58DFSJXXSX7NWBGH	Token + PVT	hardwareNotDetected	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	Sohail Shah	3/24/2023	199	0	1	1	3	Closed	Active	0	1	0	1	1	PF4M58DFSJXXSX7NWBGH	Token	Assigned	gmail.com	1	0	5	5	0	Is Active	2023	3/24/2023	0	DK	Denmark	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879877	16	Coupon Expired	1070312	3/24/2023	2023	3	24	Friday	"Good morning,The store where I bought my graphics card sent me 2 different codes and they are both expired.Is this a code for last of us?THANKS"	null	29	149	fr	ZNA	2	1	"Token Key Log on User - 25LUFK4S7HEUAQ3VSJJB, 2LVJ2DP4QVFEUMKNP3E3, 98HXJFG9FGUEWJCZJ7GG, 9FPYCJMSLWMU3925CVBJ, BG83KCT3RUMHSXJ3YF3L, DVKMF6TUVCD4LKFV83QJ, F8ET3BNAQYY4PXVYSRZT, FDNXX3CCUKHHR42NG7YK, H9NQEA4RXTDCGFJXB6YB, LEVQ8HSUCB3SKLFM9LNG, PLRC7579QE3S962CKCCW, QRVZU9623EE7MVT7ZYJT, SCQD8HW89N5L8KFL3YWH, SLLK8QSUWKKUF7JX3TLU, UK64RYEQVB6B8H858W4N, WUM3J4RQ36H6EM68UXDB, XV3SR8BSK2E4VLPTVMBA [Token Count: 17]"	Token	null	"No this is not a code for Last of Us, if you received the wrong code you will need to contact the retailer."	Michele Moore	3/24/2023	0	0	0	1	3	Closed	Active	0	1	0	1	0	XV3SR8BSK2E4VLPTVMBA	Token	Token Request Expired	hotmail.com	1	8	15	7	5	Is Active	2019	11/21/2019	4	FR	France	fr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879881	12	Hardware Not Detected	2653169	3/24/2023	2023	3	24	Friday	i wanted to redeem this code i got when buying an amd cpu and in order to do that i needed to download a verification tool? this tool doesnt recognize the code	PVT-General	32	159	en	ZNA	3	2	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - F8XJ965MNQXB576K5RBX	Token + PVT	hardwareNotDetected	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	Michele Moore	3/24/2023	199	0	1	1	3	Closed	Active	0	1	0	1	1	F8XJ965MNQXB576K5RBX	Token	Assigned	gmail.com	0	1	5	4	1	Is Active	2023	3/24/2023	1	NL	Netherlands	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879882	12	Hardware Not Detected	1552635	3/24/2023	2023	3	24	Friday	Can I redeem the code for the game without the production verification tool? The problem is that I installed the processor in my server and there I do not have access to an operating system that can run this tool.	PVT-General	40	213	de	ZNA	2	2	"PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - MGERBK6HB4D655TVGZ4X, N4LZR8MN32DZJS7FMZHP, S7WMYZRLBJWLRBENLLPK [Token Count: 3]"	Token + PVT	hardwareNotDetected	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	Michele Moore	3/24/2023	199	0	1	1	3	Closed	Active	0	1	0	1	1	MGERBK6HB4D655TVGZ4X	Token	Available	web.de	0	3	7	4	1	Is Active	2020	4/20/2020	6	DE	Germany	de	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879883	25	PVT Installation Issue	2650786	3/24/2023	2023	3	24	Friday	"I keep getting the error message ""AMD PVT Setup download and install again"". After downloading and installing again, the same error message appears."	PVT-General	23	148	de	ZNA	2	1	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - CWSRXCMLY2RWVTQD3SYG	Token + PVT	hardwareNotDetected	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Michele Moore	3/24/2023	221	0	2	2	3	Closed	Active	0	3	1	2	2	CWSRXCMLY2RWVTQD3SYG	Token	Available	yahoo.de	1	1	5	4	1	Is Active	2023	3/23/2023	1	DE	Germany	de	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879884	27	Coupon Limit	1689827	3/24/2023	2023	3	24	Friday	"Hi,I bought a 5800X3D through Alternate and got a code for Company of Heros 3.In the tool, however, I get the message that the voucher code limit has been reached and I have to request an increase in the limit from support.I would like to do that here.I would be happy about an information.MfG and have a nice weekend.Hauke"	Account-Limit + PVT-General	65	335	de	ZNA	1	1	"PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - 94XCZHLMCT2FT3PZZPUR, P9EMLLG63NDTDLD8QJ9K [Token Count: 2]"	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	Michele Moore	3/24/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	94XCZHLMCT2FT3PZZPUR	Token	Assigned	gmx.net	0	2	5	3	1	Is Active	2020	6/18/2020	2	DE	Germany	de	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879885	24	Promotion Question	2596057	3/24/2023	2023	3	24	Friday	"Hello, I've had this message since December and still haven't received anything (especially since the initial promotion with LDC included two products)<<Congratulations on your reservation of Dead Island™ 2! We will update your account and let you know when the content key is available.>>"	null	45	291	fr	ZNA	2	2	Redemption Success - 2596057 - y.grassot@gmail.com - 2023-02-15UID Log - successPVT Log on Coupon - successPVT Log on User - successToken Key Log on User - FVV9F67UEJ5CVTEQ4FGA	Token + Coupon + PVT + Redemption Success	null	"Dead Island 2 has not yet been released,  you will receive an email regarding activation as soon as the game is launched."	Michele Moore	3/24/2023	0	0	0	1	3	Closed	Active	0	1	0	1	0	UM898T3WREL6L42P	Coupon	Assigned	gmail.com	1	1	5	4	1	Is Active	2023	2/15/2023	3	FR	France	fr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879886	6	Vendor did not supply a coupon	0	3/24/2023	2023	3	24	Friday	"Hello, I recently purchased a gaming PC from CCLonline (order number 4745667, purchased on 22/03/2023). It included a Radeon RX 6800 XT. The retailer is listed as part of the promotion for The Last Of Us part 1, however are unable to provide me with a coupon code as they say my purchase is not eligible. Please could you help resolving this?The product page: https://www.cclonline.com/90rc00n3uk-lenovo-legion-tower-5-26amr5-tower-gaming-pc/"	null	75	444	en	ZNA	2	2	Valid CODE Not Detected	Code Not Detected	null	"If you did not receive a coupon code or did not receive all of your rewards, please contact your retailer to receive them.Unfortunately, we do not distribute codes on our end as participating retailers are responsible for giving them out when an eligible product is purchased for the promotion. We advise customers to check with their retailers before the purchase to ensure that they are participating in our promo.Codes are valid while supplies last. If you do not see the promotion on your retailer's website, the promotion may either have been exhausted or the retailer may not be participating. Please note that sometimes the retailer does not provide a redeemable code until after the initial return period.Please try to keep a log of all your communication with your retailer, as we may need this information in case we have to escalate your case internally.We apologize for the inconvenience and thank you for your understanding.https://www.amdrewards.com/faqhttps://www.amdrewards.com/terms"	Michele Moore	3/24/2023	1	0	1	1	3	Closed	Active	0	1	0	1	1	null	null	null	gmail.com	0	0	0	0	0	null	0	0001-01-01	0	null	null	null	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879887	16	Coupon Expired	276747	3/24/2023	2023	3	24	Friday	"Good morning, I still have an amd rewards credit that I could use toany rescue?[image: image.png]On Wed., 13 Mar. 2019 at 22:38, AMD Rewards <support@amdrewards.com>he wrote:> REWARDS>> Tom Clancy's The Division® 2>> Let's play! Activate your copy of Tom Clancy's The Division® 2, courtesy of> AMD Rewards.>> This email contains instructions for activating Tom Clancy’s The Division® 2> for AMD system.>> 1. Log in to your AMD REWARDS account, go to My Rewards> to complete activation on Uplay.> 2. Log in or create an account on Ubisoft Uplay by clicking on “Redeem> on Uplay with Ubisoft account”> 3. After logging in, click “Activate on Uplay”> 4. After completing the activation, open the Uplay PC app and play the game.> Click here to download - https://uplay.ubi.com/>> Activate my reward <https://amdrewards.com/my-rewards>> Release date: 03/15/2019>> The release date is determined by the publisher and can be changed without> advance notice.>> © 2018 Ubisoft Entertainment. All rights reserved. Tom Clancy's,> the Division logo, Soldier icon, Snowdrop, Ubisoft and logo> by Ubisoft are registered or unregistered trademarks of Ubisoft> Entertainment in the US and/or other countries.>> © 2018 Advanced Micro Devices, Inc. All rights reserved. AMD and the> arrow logo AMD, Radeon, Ryzen and combinations thereof are trademarks> commercials for Advanced Micro Devices, Inc. Other used product names> in this publication are for identification purposes only and may be> trademarks of their respective companies.>> Advanced Micro Devices, Inc., 2485 Augustine Drive, Santa Clara, CA 95054,> USA>> © 2018 Advanced Micro Devices, Inc.>"	null	253	1685	pt	ZNA	2	2	Valid CODE Not Detected	Code Not Detected	null	Unfortunately this gamekey is expired and can no longer be activated on Uplay.	Michele Moore	3/24/2023	362	0	1	1	3	Closed	Active	0	2	1	1	1	null	null	null	gmail.com	1	1	5	4	0	Is Active	2019	1/3/2019	2	BR	Brazil	pt	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879888	8	Proof of Purchase Request	2650861	3/24/2023	2023	3	24	Friday	"I purchased the product correctly, but I couldn't get the game code."	null	12	68	ko	ZNA	2	2	Token Key Log on User - MEFJ8S7B85EALWXDWXHT	Token	null	"We have received the image of your receipt. To further assist you, we require an image of your coupon code that was provided to you by your retailer.This image can be print screen, screen shot, or scanned.Your patience and patronage is most appreciated."	Michele Moore	3/24/2023	222	0	1	1	3	Closed	Active	0	1	0	1	1	MEFJ8S7B85EALWXDWXHT	Token	Assigned	naver.com	0	1	5	4	4	Is Active	2023	3/23/2023	1	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879890	16	Coupon Expired	2637610	3/24/2023	2023	3	24	Friday	"Good afternoon, my coupon code has expired and I don't know how I can redeem the games againSome of the games in question came out a little while ago so I thought I could only redeem them later"	null	39	197	pt	ZNA	1	1	"PVT Log on Token - error.coupon.couponExpiredDistributionToken Key Log on User - LA5JJ464TB75X99WD9NJ, VJXJ6AC2L427GSRH5QVS [Token Count: 2]"	Token + PVT	couponExpired	"Unfortunately, the promotion for the game(s) you are trying to redeem has expired and the coupon code is now void.All rewards are subject to an expiration date and customers need to redeem their codes and use all available credits before then.Please be sure to check amdrewards.com to see the terms and conditions for each promotion.We apologize for the inconvenience and thank you for your understanding."	Michele Moore	3/24/2023	127	0	1	1	3	Closed	Active	0	1	0	1	1	VJXJ6AC2L427GSRH5QVS	Token	Token Request Expired	gmail.com	0	1	5	4	0	Is Active	2023	3/15/2023	1	PT	Portugal	pt	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
